**********************
PowerShell transcript start
Start time: 20240411000113
Username: DSKTP-HOME-JEFF\jeffs
RunAs User: DSKTP-HOME-JEFF\jeffs
Configuration Name: 
Machine: DSKTP-HOME-JEFF (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Program Files\PowerShell\7-preview\pwsh.dll -ExecutionPolicy Bypass -Command . 'D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\back_up_unbackedup_published_media.ps1'; exit $LASTEXITCODE
Process ID: 7292
PSVersion: 7.5.0-preview.2
PSEdition: Core
GitCommitId: 7.5.0-preview.2
OS: Microsoft Windows 10.0.19045
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is D:\qt_projects\FilmCab\simplified\tasks\scheduled_tasks\file maintenance\_log\back_up_unbackedup_published_media.ps1.transcript.log.txt
Exiting standard_header (sql functions)

                INSERT INTO 
                    batch_run_session_tasks_v(
                        batch_run_session_id,
                        script_changed,
                        script_name,
                        triggered_by_login,
                        trigger_type,
                        trigger_id,
                        is_testscheduledriventaskdetection
                    )
                    VALUES(
                        311,
                        '2024-03-18 16:26:20.531664 -06:00'::TIMESTAMPTZ,
                        'back_up_unbackedup_published_media.ps1'
                    ,   ''
                    ,   'event'
                    ,   '108'                      
                    ,   NULL
                    )
                    RETURNING batch_run_session_task_id

 Log File : D:\qt_projects\filmcab\simplified\_log\back_up_unbackedup_published_media.robocopy.log

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows
-------------------------------------------------------------------------------

  Started : Thursday, April 11, 2024 12:01:15 AM
   Source : O:\Video AllInOne\
     Dest : G:\Video AllInOne Backup\

    Files : *.*

  Options : *.* /V /S /E /DCOPY:DA /COPY:DAT /J /NOOFFLOAD /R:1 /W:30

------------------------------------------------------------------------------

	                   0	O:\Video AllInOne\
	                  13	O:\Video AllInOne\_Adventure\
	  *EXTRA File 		 955.2 m	Stagecoach  (1939).mp4
	          same		  22.6 m	TAB_10-2-85.mpeg
	                 155	O:\Video AllInOne\_Classics\
	*EXTRA Dir        -1	G:\Video AllInOne Backup\_Classics\Christmas\
	  *EXTRA File 		   1.0 m	01 KIM NOVAK.mp4
	  *EXTRA File 		   43186	A Lady Takes a Chance (1943).idx
	  *EXTRA File 		   2.7 m	A Lady Takes a Chance (1943).sub
	  *EXTRA File 		   2.3 g	A Night to Remember (1958).mp4
	  *EXTRA File 		  119894	A Night to Remember (1958).srt
	  *EXTRA File 		   2.1 g	A Trip to the Moon (1902).mkv
	  *EXTRA File 		   1.0 g	Adam's Rib (1949).avi
	  *EXTRA File 		   1.0 m	Adam's Rib (1949).idx
	  *EXTRA File 		  67.4 m	Adam's Rib (1949).sub
	  *EXTRA File 		   1.3 g	Ball of Fire (1941).mkv
	  *EXTRA File 		  158969	Ball of Fire (1941).srt
	  *EXTRA File 		 550.7 m	Bambi (1942).mp4
	  *EXTRA File 		   53358	Bambi (1942).srt
	  *EXTRA File 		   2.5 g	Ben-Hur (1959).mp4
	  *EXTRA File 		  120521	Ben-Hur (1959).srt
	  *EXTRA File 		   2.9 g	Bringing Up Baby (1938).mkv
	  *EXTRA File 		 601.9 m	Casablanca (1942).mkv
	  *EXTRA File 		 701.9 m	Charlotte's Web (1973).mkv
	  *EXTRA File 		   1.7 g	Chitty Chitty Bang Bang (1968).mp4
	  *EXTRA File 		  145371	Chitty Chitty Bang Bang (1968).srt
	  *EXTRA File 		   1.6 g	Christmas in Connecticut (1945).mp4
	  *EXTRA File 		   1.2 g	Christmas in July (1940).mkv
	  *EXTRA File 		   2.0 g	Curious George - A Very Monkey Christmas (2009).mkv
	  *EXTRA File 		   1.2 g	Death Takes a Holiday (1934) dvdrip.avi
	  *EXTRA File 		   83100	Death Takes a Holiday (1934) dvdrip.srt
	  *EXTRA File 		 996.8 m	Gilda (1946).mkv
	  *EXTRA File 		 979.4 m	I Was A Male War Bride (1949).avi
	  *EXTRA File 		   1.7 g	Indiana Jones And the Raiders of the Lost Ark (1981).mp4
	  *EXTRA File 		   67920	Indiana Jones And the Raiders of the Lost Ark (1981).srt
	  *EXTRA File 		   1.3 g	Intolerance - Love's Struggle Through the Ages (1916).avi
	  *EXTRA File 		 808.6 m	It Happened One Night (1934).mp4
	  *EXTRA File 		   3.0 g	It's a Mad, Mad, Mad, Mad World (1963).mp4
	  *EXTRA File 		  203472	It's a Mad, Mad, Mad, Mad World (1963).srt
	  *EXTRA File 		   1.9 g	It's a Wonderful Life (1946).mp4
	  *EXTRA File 		 955.5 m	Libeled Lady (1936).mp4
	  *EXTRA File 		  247120	Libeled Lady (1936).Poster.jpg
	  *EXTRA File 		  147275	Libeled Lady (1936).srt
	  *EXTRA File 		 699.2 m	Monkey Business (1952).mkv
	  *EXTRA File 		  119867	Monkey Business (1952).srt
	  *EXTRA File 		   2.6 g	Mr. & Mrs. Smith (1941).mkv
	  *EXTRA File 		   1.6 g	Mr. Blandings Builds His Dream House (1948).mkv
	  *EXTRA File 		 695.3 m	Pete's Dragon (1977).avi
	  *EXTRA File 		 987.9 m	Spellbound (1945).mp4
	  *EXTRA File 		  124849	Spellbound (1945).srt
	  *EXTRA File 		   1.3 g	The Adventures of Robin Hood (1938).avi
	  *EXTRA File 		 941.9 m	The Apple Dumpling Gang Rides Again (1979).mp4
	  *EXTRA File 		  120532	The Apple Dumpling Gang Rides Again (1979).srt
	  *EXTRA File 		   1.3 g	The Birth of a Nation (1915).mkv
	  *EXTRA File 		   3.0 g	The Court Jester (1956).mp4
	  *EXTRA File 		 767.1 m	The Inspector General (1949).avi
	  *EXTRA File 		 751.7 m	The Muppet Movie (1979).mp4
	  *EXTRA File 		   1.9 g	To Have and Have Not (1944).mp4
	  *EXTRA File 		  118535	To Have and Have Not (1944).srt
	      modified		 739.2 m	A Song Is Born (1948).avi
	      modified		   1.3 g	Brief Encounter (1945).mkv
	      modified		   1.0 g	Easy Living (1937).avi
	      modified		   1.0 g	Employees Entrance (1933).mkv
	      modified		   3.1 g	Here Comes Mr. Jordan (1941).mp4
	      modified		   1.0 g	It's a Wonderful World (1939).mkv
	      modified		 697.0 m	Laura (1944).avi
	      modified		   1.2 g	Love Crazy (1941).mp4
	      modified		 953.2 m	Manhattan Melodrama (1934).mp4
	      modified		  114011	Manhattan Melodrama (1934).srt
	      modified		   1.1 g	Never Cry Wolf (1983).avi
	      modified		   1.1 g	Niagara (1953).mkv
	      modified		   50416	Niagara (1953).srt
	      modified		   1.3 g	Night and Day (1946).avi
	      modified		 748.8 m	Night Nurse (1931).avi
	      modified		   1.7 g	Ninotchka (1939).mkv
	      modified		  141274	Ninotchka (1939).srt
	      modified		   1.3 g	Now Voyager (1942).mkv
	      modified		  129354	Now Voyager (1942).srt
	      modified		   2.0 g	The Gay Divorcee (1934).mp4
	      modified		 942.6 m	The Lady Eve (1941).mp4
	      modified		  112902	The Lady Eve (1941).srt
	      modified		 700.6 m	The Miracle of Morgan's Creek (1944).avi
	      modified		  139474	The Miracle of Morgan's Creek (1944).srt
	      modified		   1.5 g	The More the Merrier (1943).mkv
	      modified		  126466	The More the Merrier (1943).srt
	      modified		   1.4 g	The Music Man (1962).avi
	      modified		   1.5 g	The Palm Beach Story (1942).mkv
	      modified		   1.1 g	The Sound of Music (1965).mp4
	          same		   1.0 g	A Lady Takes a Chance (1943).avi
	          same		   1.3 g	A Star Is Born (1954).mp4
	          same		  179618	A Star Is Born (1954).srt
	          same		   1.4 g	A Streetcar Named Desire (1951).mp4
	          same		  155895	A Streetcar Named Desire (1951).srt
	          same		 467.5 m	Against the House (1955).mp4
	          same		 862.5 m	Arise, My Love (1940).avi
	          same		 386.4 m	A_Bucket_of_Blood.mp4
	          same		   2.0 g	Baby Face (1933).mkv
	          same		 603.6 m	Baby Face (1933).mp4
	          same		 699.9 m	Beau Geste (1939).avi
	          same		   93954	Beau Geste (1939).srt
	          same		   1.1 g	Bedtime Story (1941).mkv
	          same		 764.2 m	Blackbeard's Ghost (1968).mp4
	          same		   1.2 g	Blessed Event (1932).mkv
	          same		   3.2 g	Blithe Spirit (1945).mkv
	          same		 805.3 m	Body and Soul (1947).mp4
	          same		 701.3 m	Bombshell (1933).avi
	          same		  301842	Brigadoon (1954).jpg
	          same		   94891	Brigadoon (1954).srt
	          same		 695.4 m	Bye Bye Birdie (1963).avi
	          same		   22183	Bye Bye Birdie (1963).cover.jpg
	          same		  112314	Bye Bye Birdie (1963).srt
	          same		   1.6 g	City Lights (1931).mp4
	          same		 396.2 m	Crime of Passion (1957).mp4
	          same		 598.7 m	Dark Journey (1937).mp4
	          same		   2.0 g	Dark Passage (1947).mp4
	          same		  108079	Dark Passage (1947).srt
	          same		 807.9 m	Dark Victory (1939).mp4
	          same		   1.2 g	Death Takes a Holiday (1934).avi
	          same		   83100	Death Takes a Holiday (1934).srt
	          same		   59836	Design for Living (1933).idx
	          same		   3.2 g	Design for Living (1933).mkv
	          same		   5.4 m	Design for Living (1933).sub
	          same		 804.7 m	Disraeli (1929).mp4
	          same		 955.7 m	Double Wedding (1937).mp4
	          same		  115928	Double Wedding (1937).srt
	          same		 601.7 m	Dream Wife (1953).mp4
	          same		  132343	Easy Living (1937).idx
	          same		  10.7 m	Easy Living (1937).sub
	          same		   1.2 g	Forbidden (1932).mkv
	          same		   1.2 g	Forsaking All Others (1934).mkv
	          same		 591.0 m	Fury (Furia) (1936).mp4
	          same		 945.8 m	His Girl Friday (1940).mp4
	          same		  160823	His Girl Friday (1940).srt
	          same		 288.3 m	His Woman (1931).mp4
	          same		 599.4 m	Holiday (1938).mp4
	          same		 754.3 m	I Love Trouble (1948).mp4
	          same		   1.3 g	I Love You Again (1940).mkv
	          same		   1.6 g	I'll Be Seeing You (1944).mp4
	          same		   83401	I'll Be Seeing You (1944).srt
	          same		 699.9 m	Idiot's Delight (1939).avi
	          same		 867.2 m	In Name Only (1939).mp4
	          same		  100636	In Name Only (1939).srt
	          same		 996.0 m	It's a Gift (1934).mkv
	          same		   1.6 g	Journey to Italy (1954).mp4
	          same		 603.4 m	King Kong (1933).mkv
	          same		 954.0 m	Kitty Foyle (1940).mp4
	          same		  120054	Kitty Foyle (1940).srt
	          same		   1.3 g	La Dolce Vita (1960).mp4
	          same		 700.0 m	Lady For a Day (1933).avi
	          same		 803.3 m	Letter from an Unknown Woman (1948).mp4
	          same		   80498	Letter from an Unknown Woman (1948).srt
	          same		   1.2 g	Metropolis (1927).mp4
	          same		   2.1 g	Moby Dick (1956).mp4
	          same		 500.9 m	Modern Times (1936).mp4
	          same		   3.2 g	Mr. Deeds Goes to Town (1936).mkv
	          same		   1.4 g	Mr. Lucky (1943).mkv
	          same		   8.7 g	My Man Godfrey (1936).mkv
	          same		   54161	Never Cry Wolf (1983).idx
	          same		   4.6 m	Never Cry Wolf (1983).sub
	          same		   43144	Nothing Sacred (1937).idx
	          same		   7.9 g	Nothing Sacred (1937).mkv
	          same		   6.0 m	Nothing Sacred (1937).sub
	          same		   2.4 g	Of Mice and Men (1992).mp4
	          same		   1.4 g	On the Town (1949).mp4
	          same		 700.1 m	Penthouse (1933).avi
	          same		  40.0 m	Penthouse (1933).Trailer.avi
	          same		   3.3 g	People Will Talk (1951).mkv
	          same		   2.1 g	Rhapsody in Blue (1945).mp4
	          same		  138323	Rhapsody in Blue (1945).srt
	          same		   1.9 g	Robin Hood (1922).mp4
	          same		  24.8 g	Song of the South (1946).mov
	          same		   1.4 g	Stage Door (1937).mkv
	          same		  154226	Stage Door (1937).srt
	          same		   2.5 g	Stardust Memories (1980).mkv
	          same		 701.0 m	That Hamilton Woman (1941).avi
	          same		   1.2 g	The 27th Day (1957).mkv
	          same		   1.1 g	The Absent Minded Professor (1961).mkv
	          same		   2.7 g	The Awful Truth (1937).mkv
	          same		   1.3 g	The Big Store (1941).avi
	          same		  126144	The Big Store (1941).srt
	          same		   47059	The Gay Divorcee (1934).idx
	          same		   5.0 m	The Gay Divorcee (1934).sub
	          same		   2.8 g	The Great Ziegfeld (1936).mkv
	          same		    6284	The Great Ziegfeld (1936).nfo
	          same		   1.4 g	The Hunchback of Notre Dame (1939).mkv
	          same		   90420	The Hunchback of Notre Dame (1939).srt
	          same		 698.2 m	The Jazz Singer (1927).avi
	          same		   16630	The Jazz Singer (1927).srt
	          same		 696.2 m	The Left Hand Of God (1955).avi
	          same		   82991	The Left Hand Of God (1955).srt
	          same		 701.2 m	The Magnificent Ambersons (1942).avi
	          same		   61918	The Magnificent Ambersons (1942).idx
	          same		   6.3 m	The Magnificent Ambersons (1942).sub
	          same		 680.3 m	The Notorious Landlady (1962).mp4
	          same		   2.1 g	The Phantom of the Opera (1925).mp4
	          same		   1.7 g	The Philadelphia Story (1940).mp4
	          same		  154569	The Philadelphia Story (1940).srt
	          same		 952.1 m	The Shop Around the Corner (1940).mp4
	          same		  128532	The Shop Around The Corner (1940).srt
	          same		  175851	The Sound of Music (1965).srt
	          same		   1.2 g	The Talk of The Town (1942).mkv
	          same		   1.3 g	The Three Musketeers (1921).mkv
	          same		 699.8 m	The Three Musketeers (1948).avi
	          same		   1.5 g	The Wizard Of Oz (1939).mkv
	          same		   1.2 g	Three Coins in the Fountain (1954).mp4
	          same		   99542	Three Coins in the Fountain (1954).srt
	          same		   1.9 g	Top Hat (1935).avi
	          same		   1.3 g	Vivacious Lady (1938).mkv
	          same		 958.3 m	Waterloo Bridge (1940).mp4
	          same		  120099	Waterloo Bridge (1940).srt
	          same		   1.1 g	Wonder Man (1945).avi
	          same		   1.7 g	You Can't Take It With You (1938).avi
	          same		  153249	You Can't Take It With You (1938).srt
	          same		 352.8 m	ZaZa (1938).mp4
	                  17	O:\Video AllInOne\_Classics\Shakespeare\
	  *EXTRA File 		  138700	Julius.Caesar.1953.(Marlon Brando).1080p.x264-Classics ENG.srt
	  *EXTRA File 		   1.3 g	Julius.Caesar.1953.(Marlon Brando).1080p.x264-Classics.mkv
	          same		   1.6 g	Hamlet (1948).mkv
	          same		  142185	Hamlet (1948).srt
	          same		   1.5 g	Hamlet (1964).mkv
	          same		  33.7 m	Hamlet (1964).Richard Burton.Interview.mkv
	          same		   1.3 g	Julius Caesar (1953).mkv
	          same		  138700	Julius Caesar (1953).srt
	          same		   4.3 g	Julius Caesar (1970).mkv
	          same		 705.1 m	King Lear (1987).avi
	          same		   1.6 g	Kiss Me Kate (1953).mp4
	          same		   58253	Ran (1985).jpg
	          same		1023.3 m	Ran (1985).mkv
	          same		   1.9 g	Richard III (1955).mkv
	          same		   1.3 g	The Tamming of The Shrew (1967).avi
	          same		   1.6 g	The Tempest (1979).mkv
	          same		   1.0 g	The Tempest (2010).mkv
	          same		 180.6 m	The Tempest (2010).Q & A with Director and Plummer.mkv
	          same		 880.7 m	Titus (1999).avi
	                   7	O:\Video AllInOne\_Classics\Thin Man\
	          same		   1.8 g	After the Thin Man (1936).mkv
	          same		   1.5 g	Another Thin Man (1939).mkv
	          same		  134283	Another Thin Man (1939).srt
	          same		   1.2 g	Song of the Thin Man (1947).mkv
	          same		  103452	Song of the Thin Man (1947).srt
	          same		   1.1 g	The Thin Man (1934).AVI
	          same		   1.4 g	The Thin Man Goes Home (1945).mkv
	                  11	O:\Video AllInOne\_Classics\Topper\
	          same		 700.4 m	Topper (1937).avi
	          same		   70896	Topper (1937).Cover.jpg
	          same		   45585	Topper (1937).Lobby Card.jpg
	          same		  171349	Topper (1937).Poster.jpg
	          same		    8877	Topper (1937).Synopsis.txt
	          same		   97893	Topper Returns (1941).2.srt
	          same		  105683	Topper Returns (1941).3.srt
	          same		   75228	Topper Returns (1941).idx
	          same		   1.0 g	Topper Returns (1941).mp4
	          same		   4.5 m	Topper Returns (1941).sub
	          same		 556.9 m	Topper Takes a Trip (1938).mkv
	                  21	O:\Video AllInOne\_Classics\_Christmas\
	          same		 381.9 m	A Charlie Brown Christmas (1965).mp4
	          same		   1.6 g	Christmas in Connecticut (1945).mp4
	          same		   1.2 g	Christmas in July (1940).mkv
	          same		 192.9 m	Christmas Shorts 1.mp4
	          same		 139.1 m	Christmas Shorts 1.ogv
	          same		 156.2 m	Christmas Shorts 2.mp4
	          same		 132.6 m	Christmas Shorts 3.mp4
	          same		 143.3 m	Christmas Shorts 4.mp4
	          same		 151.2 m	Christmas Shorts 5.mp4
	          same		   2.0 g	Curious George - A Very Monkey Christmas (2009).mkv
	          same		   1.4 g	Doctor Who - A Christmas Carol (2010).mkv
	          same		 996.8 m	Holiday Inn (1942).mkv
	          same		   1.9 g	It's a Wonderful Life (1946).mp4
	          same		 452.0 m	John Denver and the Muppets - A Christmas Together (1979).avi
	          same		 387.6 m	Rudolph the Red-Nosed Reindeer (1964).mp4
	          same		   2.3 m	Santa Clause (short).mp4
	          same		 281.3 m	Santa Clause is Comin' to Town (1970).mp4
	          same		 550.5 m	The Muppet Christmas Carol (1992).mp4
	          same		  578249	White Christmas (1954).jpg
	          same		   2.1 g	White Christmas (1954).mp4
	          same		  288762	White Christmas (1954).srt
	                   5	O:\Video AllInOne\_Classics\_Silent\
	      modified		 147.1 m	Faithful (1910).mp4
	      modified		  13.2 m	Girls Winding Armatures (1904).mp4
	          same		   2.1 g	A Trip to the Moon (1902).mkv
	          same		   1.3 g	Intolerance - Love's Struggle Through the Ages (1916).avi
	          same		 567.9 m	Mantrap (1926).mp4
	                  34	O:\Video AllInOne\_Classics\__INCOMING\
	  *EXTRA File 		 288.3 m	His Woman (1931)- Gary Cooper, Claudette Colbert.mp4
	  *EXTRA File 		 352.8 m	ZaZa (1938)- Claudette Colbert, Herbert Marshall, Bert Lahr.mp4
	          same		  183723	01 CLAUDETTE COLBERT.mp4
	          same		 596.2 m	A Girl in Every Port.1952.mp4
	          same		 442.5 m	ADAM HAD FOUR SONS.1941.mp4
	          same		   5.3 g	Arch of Triumph.1948.mp4
	          same		   2.8 g	Bluebeard's Eighth Wife.mp4
	          same		   1.8 g	CACTUS FLOWER.1969.avi
	          same		   1.4 g	Cleopatra.(1934)- Claudette Colbert, Warren Williams, Henry Wilcoxon.mp4.mp4
	          same		   2.0 g	Comin' Round the Mountain (1951).mp4
	          same		   1.7 g	Four Frightened People.1934.mp4
	          same		 283.0 m	Honor Among Lovers (1931)- Claudette Colbert, Frederic March, Ginger Rogers.mp4
	          same		   4.6 g	I Cover the Waterfront 1933.mp4
	          same		   9.4 g	I Met Him in Paris.1937.mp4
	          same		   9.4 g	Maid of Salem.1937.mp4
	          same		 389.4 m	Manslaughter (1930)- Claudette Colbert, Fredric March.mp4
	          same		  10.2 g	MIDNIGHT.1939.mp4
	          same		   9.0 g	NO TIME FOR LOVE.mp4
	          same		 757.5 m	Private Worlds (1935)- Claudette Colbert, Charles Boyer, Joan Bennet, Joel McCrea.mp4
	          same		 341.8 m	Secrets of a Secretary (1931)- Claudette Colbert, Herbert Marshall, Georges Metaxa.mp4
	          same		 580.7 m	She Married Her Boss (1935)- Claudette Colbert, Melvyn Douglas.mp4
	          same		 358.9 m	The Big Pond (1930)- Maurice Chevalier, Claudette Colbert.mp4
	          same		 551.5 m	The Gilded Lily (1935)- Claudette Colbert, Fred MacMurray, Ray Milland.mp4
	          same		   1.6 g	THE HOLE IN THE WALL (1929)- Claudette Colbert, Edward G Robinson, Nellie Savage.mp4
	          same		 320.9 m	The Man From Yesterday (1932)- Claudette Colbert, Clive Brook, Charles Boyer.mp4
	          same		   1.8 g	The Misleading Lady.1932.mp4
	          same		 631.6 m	The Phantom President (1932)- George M. Cohan, Claudette Colbert, Jimmy Durante.mp4
	          same		   1.0 g	The Sign Of The Cross (1932)- Charles Laughton, Fredric March, Claudette Colbert.mp4
	          same		   2.6 g	The Smiling Lieutnant.1931- Claudette Colbert, Maurice Chevalier, Miriam Hopkins.mp4
	          same		   8.4 g	Three-Cornered Moon.1933.mp4
	          same		 364.3 m	Tonight Is Ours (1933)- Claudette Colbert, Fredric March, Alison Skipworth.mp4
	          same		 477.0 m	Torch Singer (1933)- Claudette Colbert, Ricardo Cortez, David Manners.mp4
	          same		 661.3 m	Tovarich (1937)- Claudette Colbert, Charles Boyer, Basil Rathbone.mp4
	          same		   1.1 g	Under Two Flags (1936)- Ronald Colman, Claudette Colbert, Rosalind Russell, Victor McLaglen, Nigel Bruce.mp4
	          same		 525.8 m	WILL SUCCESS SPOIL ROCK HUNTER.mp4
	          same		 652.1 m	Young Man Of Manhattan (1930)- Claudette Colbert, Norman Foster, Ginger Rogers.mp4
	                  35	O:\Video AllInOne\_Comedy\
	  *EXTRA File 		  139427	2_Eng.srt
	  *EXTRA File 		   1.4 g	A Funny Thing Happened on the Way to the Forum (1966).mp4
	  *EXTRA File 		 757.9 m	The Apple Dumpling Gang (1975).mp4
	  *EXTRA File 		 941.9 m	The Apple Dumpling Gang Rides Again (1979).mp4
	  *EXTRA File 		  120532	The Apple Dumpling Gang Rides Again (1979).srt
	  *EXTRA File 		   1.7 g	The Ghost and Mr Chicken (1966).mp4
	  *EXTRA File 		   99032	The Ghost and Mr. Chicken (1966).srt
	  *EXTRA File 		 753.3 m	The Party (1968).720p.mp4
	  *EXTRA File 		 278.4 m	WKRP in Cincinnati S01E07-8 Turkey's Away-Love Returns.mp4
	      modified		   1.2 g	Ghostbusters (1984).mkv
	          same		 701.0 m	A Night at the Roxbury (1998).avi
	          same		   59486	A Night at the Roxbury (1998).srt
	          same		 689.7 m	Career Opportunities (1991).mp4
	          same		   2.1 g	Clue (1985).mp4
	          same		  116907	Clue (1985).srt
	          same		 600.0 m	Fever Pitch (2005).mp4
	          same		  136658	Fever Pitch (2005).srt
	          same		 986.2 m	Ghostbusters (1984).Remastered.mkv
	          same		   3.0 g	It's a Mad Mad Mad Mad World (1963).mp4
	          same		  203472	It's a Mad Mad Mad Mad World (1963).srt
	          same		   1.3 g	Lover Come Back (1961).avi
	          same		  118869	Lover Come Back (1961).srt
	          same		 700.6 m	Murder by Death (1976).avi
	          same		   1.5 g	S.O.B. (1981).avi
	          same		 698.6 m	Send Me No Flowers (1964).avi
	          same		   1.4 g	Spaceballs (1987).mp4
	          same		  106952	Spaceballs (1987).srt
	          same		   2.2 g	The Blues Brothers (1980).mp4
	          same		  108032	The Blues Brothers (1980).srt
	          same		   1.3 g	The Cat From Outer Space (1978).mp4
	          same		   98316	The Cat From Outer Space (1978).srt
	          same		   1.7 g	The Jerk (1979).mp4
	          same		   1.6 g	The Love Bug (1968).mp4
	          same		   1.0 g	The Mouse on the Moon (1963).mkv
	          same		  105688	The Mouse on the Moon (1963).srt
	          same		   1.5 g	The Mouse That Roared (1959).mkv
	          same		   83470	The Mouse That Roared (1959).srt
	          same		   8.5 g	The Nude Bomb (1980).mkv
	          same		   1.6 g	The Nutty Professor (1963).mp4
	          same		   87143	The Nutty Professor (1963).srt
	          same		   1.4 g	The Party (1968).1080p.mp4
	          same		   1.8 g	The Princess Bride (1987).mp4
	          same		   1.8 g	Trading Places (1983).mp4
	          same		   2.1 g	What's Up, Doc (1972).mp4
	                  27	O:\Video AllInOne\_Comedy\Abbott and Costello\
	  *EXTRA File 		 983.1 m	Abbot and Costello Meet the Killer Boris Karloff (1949) - Svengoolie.mp4
	  *EXTRA File 		   1.6 g	Abbot and Costello Meet the Mummy (1955).mp4
